2026.02.05_17:42:17			[96mINFO[0m [logger] Service started at 39499
2026.02.05_17:42:17 [90m[47mwrapper.go:65[0m	[37mDEBG[0m [logger] connect to Redis on: 39499
2026.02.05_17:42:17 [90m[47mwrapper.go:163[0m	[37mDEBG[0m [logger] Send to Master launched logger, try count: 3
2026.02.05_17:42:17 [90m[47mwrapper.go:153[0m	[37mDEBG[0m [logger] Send to service master: launched logger
2026.02.05_17:42:27			[96mINFO[0m [logger] GOT: worker1:msg-0
2026.02.05_17:42:28			[96mINFO[0m [logger] GOT: worker1:msg-1
2026.02.05_17:42:29			[96mINFO[0m [logger] GOT: worker1:msg-2
2026.02.05_17:42:30			[96mINFO[0m [logger] GOT: worker1:msg-3
2026.02.05_17:42:31			[96mINFO[0m [logger] GOT: worker1:msg-4
2026.02.05_17:42:32			[96mINFO[0m [logger] GOT: worker1:msg-5
2026.02.05_17:42:33			[96mINFO[0m [logger] GOT: worker1:msg-6
2026.02.05_17:42:34			[96mINFO[0m [logger] GOT: worker1:msg-7
2026.02.05_17:42:35			[96mINFO[0m [logger] GOT: worker1:msg-8
2026.02.05_17:42:36			[96mINFO[0m [logger] GOT: worker1:msg-9
2026.02.05_17:42:37			[96mINFO[0m [logger] GOT: worker1:msg-10
2026.02.05_17:42:47			[96mINFO[0m [logger] GOT: worker1:msg-0
2026.02.05_17:42:47			[96mINFO[0m [logger] GOT: worker2:msg-0
2026.02.05_17:42:48			[96mINFO[0m [logger] GOT: worker1:msg-1
2026.02.05_17:42:49			[96mINFO[0m [logger] GOT: worker1:msg-2
2026.02.05_17:42:50			[96mINFO[0m [logger] GOT: worker1:msg-3
2026.02.05_17:42:50			[96mINFO[0m [logger] GOT: worker2:msg-1
2026.02.05_17:42:51			[96mINFO[0m [logger] GOT: worker1:msg-4
2026.02.05_17:42:52			[96mINFO[0m [logger] GOT: worker1:msg-5
2026.02.05_17:42:53			[96mINFO[0m [logger] GOT: worker1:msg-6
2026.02.05_17:42:53			[96mINFO[0m [logger] GOT: worker2:msg-2
2026.02.05_17:42:54			[96mINFO[0m [logger] GOT: worker1:msg-7
2026.02.05_17:42:55			[96mINFO[0m [logger] GOT: worker1:msg-8
2026.02.05_17:42:56			[96mINFO[0m [logger] GOT: worker1:msg-9
2026.02.05_17:42:56			[96mINFO[0m [logger] GOT: worker2:msg-3
2026.02.05_17:42:57			[96mINFO[0m [logger] GOT: worker1:msg-10
2026.02.05_17:42:59			[96mINFO[0m [logger] GOT: worker2:msg-4
2026.02.05_17:43:02			[96mINFO[0m [logger] GOT: worker2:msg-5
2026.02.05_17:43:05			[96mINFO[0m [logger] GOT: worker2:msg-6
2026.02.05_17:43:07			[96mINFO[0m [logger] GOT: worker1:msg-0
2026.02.05_17:43:08			[96mINFO[0m [logger] GOT: worker2:msg-7
2026.02.05_17:43:08			[96mINFO[0m [logger] GOT: worker1:msg-1
2026.02.05_17:43:09			[96mINFO[0m [logger] GOT: worker1:msg-2
2026.02.05_17:43:10			[96mINFO[0m [logger] GOT: worker1:msg-3
2026.02.05_17:43:11			[96mINFO[0m [logger] GOT: worker2:msg-8
2026.02.05_17:43:11			[96mINFO[0m [logger] GOT: worker1:msg-4
2026.02.05_17:43:12			[96mINFO[0m [logger] GOT: worker1:msg-5
2026.02.05_17:43:13			[96mINFO[0m [logger] GOT: worker1:msg-6
2026.02.05_17:43:14			[96mINFO[0m [logger] GOT: worker2:msg-9
2026.02.05_17:43:14			[96mINFO[0m [logger] GOT: worker1:msg-7
2026.02.05_17:43:15			[96mINFO[0m [logger] GOT: worker1:msg-8
2026.02.05_17:43:16			[96mINFO[0m [logger] GOT: worker1:msg-9
2026.02.05_17:43:17			[96mINFO[0m [logger] GOT: worker2:msg-10
2026.02.05_17:43:17			[96mINFO[0m [logger] GOT: worker1:msg-10
2026.02.05_17:43:17			[96mINFO[0m [logger] GOT: worker2:msg-0
2026.02.05_17:43:17			[96mINFO[0m [logger] GOT: worker3:msg-0
2026.02.05_17:43:17			[96mINFO[0m [logger] GOT: worker1:msg-0
2026.02.05_17:43:18			[96mINFO[0m [logger] GOT: worker1:msg-1
2026.02.05_17:43:19			[96mINFO[0m [logger] GOT: worker1:msg-2
2026.02.05_17:43:20			[96mINFO[0m [logger] GOT: worker2:msg-1
2026.02.05_17:43:20			[96mINFO[0m [logger] GOT: worker1:msg-3
2026.02.05_17:43:21			[96mINFO[0m [logger] GOT: worker1:msg-4
2026.02.05_17:43:22			[96mINFO[0m [logger] GOT: worker3:msg-1
2026.02.05_17:43:22			[96mINFO[0m [logger] GOT: worker1:msg-5
2026.02.05_17:43:23			[96mINFO[0m [logger] GOT: worker2:msg-2
2026.02.05_17:43:23			[96mINFO[0m [logger] GOT: worker1:msg-6
2026.02.05_17:43:24			[96mINFO[0m [logger] GOT: worker1:msg-7
2026.02.05_17:43:25			[96mINFO[0m [logger] GOT: worker1:msg-8
2026.02.05_17:43:26			[96mINFO[0m [logger] GOT: worker2:msg-3
2026.02.05_17:43:26			[96mINFO[0m [logger] GOT: worker1:msg-9
2026.02.05_17:43:27			[96mINFO[0m [logger] GOT: worker3:msg-2
2026.02.05_17:43:27			[96mINFO[0m [logger] GOT: worker1:msg-10
2026.02.05_17:43:29			[96mINFO[0m [logger] GOT: worker2:msg-4
2026.02.05_17:43:32			[96mINFO[0m [logger] GOT: worker2:msg-5
2026.02.05_17:43:32			[96mINFO[0m [logger] GOT: worker3:msg-3
2026.02.05_17:43:35			[96mINFO[0m [logger] GOT: worker2:msg-6
2026.02.05_17:43:37			[96mINFO[0m [logger] GOT: worker3:msg-4
